x1,x2,x3,x4,x5,x6,target
0,61,1.3940684623558208,-403.4047451899368,-79518.01337376611,car,-1310122307289.172
1,30,2.2862213908917104,-486.86370286018945,-95117.9792991959,car,-2303183952802.952
1,70,6.347898972363754,180.7355066200962,43974.343984695806,bus,117906670809.18895
0,22,4.526712212563711,70.12869785860607,19351.07101982773,car,6891303702.4922695
1,75,11.113743096336682,166.88974010664248,46500.630360354335,car,92861054641.5077
0,92,3.882357577336886,-73.48883543115369,-10009.697776601071,bus,-7780848499.46609
0,91,0.41172126828708555,-515.3064212636757,-103020.04765926287,car,-2730763661075.3267
0,46,8.629106011933713,177.5162382747584,45205.495821723234,train,111675952000.32329
0,17,5.86404425422455,-367.0008427378451,-66145.03596006522,train,-986525506421.4426
0,29,4.977380306797122,-99.3859010509012,-13734.206529536288,bus,-19578303080.276558
1,84,0.22092434869160077,-63.187008056563,-12780.204947693808,bus,-4918186150.4635105
0,75,2.018199726467547,-338.7525232727086,-65759.45715368957,car,-775719590746.9097
1,36,0.732979865427251,-146.48015741347993,-28418.01427710636,car,-62704276308.79382
0,104,6.901728135784931,-69.4483321083683,-6021.12921611538,train,-6505956570.3221
1,20,4.822945738670436,-205.89361721109265,-35619.25939828571,bus,-174189268522.95496
1,35,8.584979156660857,-574.8501976460486,-105037.90291815043,train,-3791150052277.352
1,43,13.593817419708452,-225.440456448486,-29560.56257456883,train,-228637099187.69104
1,93,5.962135162918306,31.596474171757563,12997.145939698896,car,772631990.4926634
1,40,20.622470779859505,-473.64196493284135,-70337.44410613454,car,-2120578432150.6135
0,60,3.8156576996734333,-337.4086350819177,-63306.97991856076,car,-766556336086.2767
1,24,0.15134583888558603,-408.7883879304094,-81885.93766207117,car,-1363332718647.6855
1,100,0.057416173115548974,162.31593211983545,32293.122504955536,bus,85513313289.3462
1,91,1.674832900680677,-131.92631074689115,-24869.096682316882,car,-45688104366.95223
1,43,6.937096734130305,-198.1345409397224,-32374.605265724684,bus,-155204473946.9271
0,103,8.043685022940672,-492.47901861132914,-89856.19736411124,bus,-2383638881858.5127
1,47,12.957592784384797,-165.18770217704568,-17900.722320026645,bus,-89921990816.29393
1,67,0.2693546840771872,-468.583165164344,-93776.0334523708,train,-2053305533200.8691
0,94,0.18237976349477208,-292.0423604314122,-58539.99684331268,bus,-496957288981.1906
0,48,9.780448852691261,-458.96151959472024,-80728.27608088833,car,-1929432035676.1777
1,84,1.4556425102553219,-130.89167626337507,-24919.108932144954,bus,-44638652942.45261
0,72,3.265667567610558,-155.85229584626475,-27604.45777351694,bus,-75466739828.1175
0,50,16.16963921862606,-352.0746888944987,-51544.78892618323,car,-870949608708.2539
0,81,2.046293844879728,-200.9983218345887,-37758.86982435534,car,-161955449522.28513
0,66,4.384917300447644,-573.2653771826265,-110058.1855289665,bus,-3759828674848.0303
1,26,2.049170554772088,-672.8143981764014,-133347.29209261702,train,-6078469916810.185
1,32,5.84742932197264,-190.15207468386578,-31854.08576788729,train,-137201486173.64706
0,21,3.000688323987683,-258.33162615686774,-48084.83424491637,bus,-344058875790.41754
0,94,1.0847324634444677,-141.2421407769734,-27721.531729719754,bus,-56088222008.08177
1,82,1.2660061085589043,295.7861937159855,60810.181127508724,train,516578670629.3185
0,14,1.193943361054987,-63.88012825239653,-11782.87212101929,car,-5199193563.103263
1,42,3.039886718026206,-528.2055563610396,-102727.15344043529,car,-2941127330501.3926
1,18,4.858639041360864,-20.74592797603674,1313.5874911107403,bus,-172843567.1859134
1,93,11.925731992387478,-628.9768526278804,-111855.8556551246,train,-4965931395705.634
1,53,4.73782302916312,-415.3961512036773,-78055.96848357459,bus,-1430482459246.7568
0,35,6.078258012519879,-317.06040133115783,-56661.79987412499,train,-636094169261.668
0,43,0.7401463126746827,128.33568041234167,25857.271626347498,train,42214953158.18014
0,32,1.87401981133669,-486.18870551211,-95576.21791302925,bus,-2293615574370.8745
1,17,2.136242033131712,-506.60963466475357,-99259.05635338633,car,-2594948689339.9204
0,33,4.638295801610499,-324.6131311063581,-59820.76521839207,car,-682646750187.3239
1,87,1.4032939677949081,-465.86957159052685,-91692.19950986396,bus,-2017787023205.9998
1,80,1.4455551260790926,-18.34101947337325,-2240.5150089832973,bus,-17247304.134107385
1,99,1.7595377902635068,-569.9828770908558,-112502.35634003596,train,-3695520473960.8745
0,73,6.649289499670262,-586.8671631027755,-109603.20374296754,bus,-4033844747160.062
1,106,3.4471163431746974,-409.4550111861085,-78834.93670161569,train,-1369836959481.2886
0,54,0.31304539355459904,-424.5081126730762,-85276.3428110412,bus,-1526699274098.9873
0,53,0.3259080418353871,182.38301345424645,37128.02971157163,bus,121123681977.45595
1,73,1.8563212703868421,-62.64479826855981,-10365.109389655427,bus,-4818254682.079555
0,94,5.819852865100214,-278.1121896537023,-48933.4178601731,bus,-429162143508.3416
1,64,4.667779852972215,-606.358879707542,-116146.98953103086,train,-4449301661281.05
1,53,4.92376419705149,-88.90925589961321,-12145.064451787794,train,-13980057565.336945
0,72,5.8304752124947195,-550.0538368473912,-103202.6095670107,car,-3321342181393.0635
0,42,1.3539522603188296,-686.1927741944029,-136287.85946032582,train,-6448306858723.51
1,50,3.17856102159883,-2.992551911924579,2977.027910953373,car,40825503.09138181
0,101,3.13537531115095,-220.7643470187876,-40806.7821613699,bus,-214562888572.47412
1,29,5.38264475582584,-69.78529405479526,-7798.0077031083965,train,-6768759859.550721
0,52,12.574198654128969,-220.3180867642447,-29800.3116879062,car,-213387341951.71487
1,42,1.3028648532408114,-85.7923470243272,-15726.478953177933,train,-12573261639.73365
0,78,6.3055926012725,-462.7563983250367,-85660.41993753464,bus,-1977627232189.2002
1,36,4.314892172531973,-558.5607104461162,-106669.39015734763,bus,-3477905001443.934
0,85,3.47226834938156,-129.60137042959326,-22179.1382668153,bus,-43325290287.957886
1,13,5.964482821844298,-500.85241604346027,-93543.9768614131,train,-2507483450537.6826
0,100,11.531934056064266,-472.38744443755013,-81204.38265158083,car,-2103633722010.2004
0,50,0.14952592065558087,-413.8831258793358,-83392.97120954042,bus,-1414912903717.2314
0,76,0.6378595795481704,-295.6302102437358,-58569.999617217334,train,-515555219164.61316
1,39,5.64705970156316,-388.498477813371,-70913.41371298955,car,-1170220943923.0413
0,102,0.35004463832094945,-643.7378233545047,-129094.04211611136,train,-5323806731703.62
1,102,2.9037039399009252,-460.90460070822263,-89423.9661169339,bus,-1953908010174.2837
0,19,0.9931315349643608,-855.8507880561067,-170999.33497495053,train,-12511321890845.936
1,101,1.2824506107892513,-143.69213724320312,-28200.50447379938,train,-59043030008.90825
0,92,4.840506574246514,-700.5144139016869,-135151.3049103143,car,-6860434209584.398
0,54,0.12263185025503769,-576.0958348571127,-115708.45074050732,car,-3815820663557.549
0,30,8.264346164933418,-286.9587301847564,-47658.35483175576,bus,-471578341600.02075
0,93,2.3513951458628375,-484.89074909782835,-94508.33687347684,car,-2275168799960.4736
0,56,2.791781043092731,85.75364885168398,20119.91833035475,train,12637282140.446999
1,82,3.106532255338825,-623.2142274308621,-121748.74983859742,bus,-4830713911982.409
0,32,4.148687561061157,-233.23728266270427,-41793.724078903855,train,-253206066836.7842
0,35,1.6916044623692787,-309.8207045568739,-60516.40599692835,bus,-593506833309.3289
1,24,0.4263672738825814,-592.0233744352993,-118777.54412372771,bus,-4141186623190.905
0,24,1.5331256046640611,-169.18083486706158,-31992.646274229464,car,-96631766005.4083
0,46,0.7363746707309391,-342.88658280556206,-67921.9866131991,bus,-804529211135.3121
0,20,3.24892286104924,-107.05236219658318,-17892.16568527954,car,-24478264872.68448
1,39,1.5310704116009153,-94.12396150906713,-17549.56009522192,bus,-16617002082.877548
0,61,12.686745669041422,240.8089873201725,62616.81751558403,train,278755370308.1904
0,84,13.494439130108365,34.13198735909799,22915.885734796724,car,910319479.41084
1,67,3.8716613831809124,-392.2954594856109,-74678.07183816737,bus,-1204820410193.6362
0,95,3.8440779295502376,-359.8447943939816,-68530.29719613143,bus,-929790652279.4257
1,100,16.901066586622523,-25.085101028221686,15428.763048672765,train,-149587800.17888725
0,34,8.731505472367248,-136.18406731935056,-16963.92836152734,bus,-50387559053.32912
0,15,5.7938698605536025,-139.96711847560198,-21804.66042035284,bus,-54721466422.96119
1,21,1.5051242134835654,-704.2390110777086,-140223.99501091722,train,-6970581718075.636
1,23,1.8199180150235357,-306.0815310997339,-59286.83310025669,train,-572287119480.2983
0,18,0.8989130540345568,-484.50772730142216,-96746.64408123166,car,-2269918880732.8447
0,51,2.671072887737098,-230.01885023919044,-42867.300125480644,bus,-242841314577.85184
0,51,18.570874402913685,-324.53759741073947,-42969.048170225906,car,-682145301974.2484
1,78,9.728541250304856,-72.455272976852,-3011.7878588479825,train,-7490698397.37236
1,72,0.5038379406895357,-220.69544620217448,-43874.29726817289,car,-214444888649.1142
0,49,0.10205198214089523,-103.41800947275595,-20885.244928849937,train,-22035127900.222847
0,18,9.156214960633235,-416.6047741839858,-72662.31878363973,train,-1443046596375.6885
0,18,3.0815829575781364,-536.1115639795626,-104352.36717276751,train,-3075204551372.75
0,51,0.8935237589967402,-402.5124233006371,-79996.57095465403,bus,-1301465763909.0605
0,48,4.479179490382424,-304.25510346536015,-55766.20642091657,train,-562073879083.2739
1,101,4.133806596056071,-205.21206611122955,-36361.541249299684,train,-172302963110.4192
0,62,0.5208247687692265,264.82723767271307,53092.485812908264,bus,370741918051.34033
1,92,1.2022600545987978,-310.56428791516066,-61354.639319602626,train,-597670809197.897
0,97,0.24783339166658988,-538.9862501231943,-108109.75319139767,train,-3124788767733.6816
0,22,0.9421829350458989,-386.4954439248466,-76877.35101383083,train,-1152230480609.8042
0,17,0.5676631452545479,-415.89899366152355,-82548.57006129564,bus,-1435725461698.9844
1,62,0.8588978285981926,-179.62963155663445,-35454.697999180935,car,-115612387398.71584
1,37,4.626666975169943,-685.1992536111562,-132329.30490890855,bus,-6420344801462.304
1,15,0.20306739198568965,-284.1845014499171,-56863.92822490791,car,-458043661863.85425
0,96,0.429693301587121,-260.8733655086561,-52050.06714366567,bus,-354169810436.7304
0,16,0.576283585551054,-241.95474094993105,-48225.316380927754,car,-282686547286.81494
1,90,1.5223551478644852,-449.3290172413407,-88900.32892002516,bus,-1810383121861.917
1,24,1.4195650617118178,-359.4804324340017,-70661.69329172854,train,-927108456409.0338
1,26,1.1778267285707231,-656.0152272456329,-130236.6927577586,car,-5634431965452.655
1,94,5.553773128509154,-423.3299708405485,-78459.96243502594,train,-1513924986763.9375
0,39,24.904269540069844,-435.7153690041795,-58116.52485036544,bus,-1650863836321.3066
0,83,3.0540890871659165,-195.98748843464364,-35440.41353496237,train,-150129039867.81476
0,60,11.544120475665256,-589.0456079554782,-105130.16332785726,car,-4078962055531.0586
1,34,2.020766843903071,-104.70047457250166,-19392.491688715785,car,-22887184536.754555
1,33,0.45125263453102465,73.62113612284219,15304.98608608999,car,7981753866.449852
0,55,2.1022265741250767,-817.4962562533831,-161789.83357527573,train,-10903465771246.836
1,70,1.4046337424969426,-193.43531730547477,-37619.288556720305,train,-144368605931.5993
0,30,2.7201891387101282,-130.77299124243862,-23635.227194562987,car,-44618862837.620705
0,102,4.280608711492471,-459.35925638805725,-86645.48858851318,car,-1934318621928.0635
1,98,2.4725315335321665,-399.3179535821994,-77450.93757209701,bus,-1270607589788.7031
0,68,10.94336191882556,-333.2201443967389,-53890.258456921154,bus,-738342706214.6925
1,81,8.643120861397115,-374.44771985043207,-64992.26437979096,train,-1047702109733.3372
1,24,4.8423464451874345,-377.25324226178054,-70079.86228312827,bus,-1071529959389.3658
1,32,2.6909077005689848,-719.0009515824942,-141217.57685638464,train,-7418167653266.832
1,24,0.5648134191908801,-11.917108804219993,-1797.287833131914,car,-24248083.80087683
0,38,2.0234429886052925,-30.09535199079471,-4040.131787935647,car,-520122484.75115156
0,58,4.875013190554988,-503.3410648010507,-95572.64233870004,bus,-2544994416314.916
0,19,1.3412505519635323,-666.6060819506285,-133031.65924450802,train,-5911757580609.079
1,102,0.4392062391303518,-169.73378088681037,-34092.75633791902,bus,-97419848323.27208
1,101,9.539454351506514,-443.9469924532665,-77879.7290833699,bus,-1746065856566.5327
1,51,4.9384265249314305,-264.5117091698051,-47147.371785377516,bus,-369311937637.70294
0,64,3.820920775334057,-379.8321042862738,-71772.02307965892,train,-1093597069884.2017
1,29,6.290474660605586,-127.11531223245336,-18380.85010580037,train,-40978438915.81813
1,36,7.2229314781585465,-126.31271408599852,-17388.001755515685,bus,-40199329105.92266
1,103,2.6424024383471347,-481.3993446158961,-94621.91099150451,bus,-2226339985468.755
1,16,8.520859932333341,-645.8409888487638,-119348.01760568439,train,-5376327445191.938
0,103,9.927756741927496,-695.7345993337705,-128215.37550977213,train,-6720919658628.596
0,59,1.267351174632407,-147.4051552231987,-28514.320934872198,bus,-63863954935.41378
1,42,3.741337259135805,-597.2148144460073,-115641.76188370607,car,-4251067253831.7695
1,15,2.9911233811778724,-426.7040885746719,-82799.0474655945,car,-1550560122374.9417
0,18,3.0882921345744405,-449.07850961262704,-86844.31264612358,bus,-1807485284964.583
0,84,11.100806545446476,-313.14182406738655,-49207.97490819392,train,-612702614266.8142
0,28,1.4564599398014164,-784.0699514616267,-155769.06738867398,car,-9619956008123.41
1,91,16.40160625178312,-252.80535080154286,-31255.58122515031,bus,-322317187275.5918
1,48,9.29651049619384,-169.0272440414486,-23571.922426376914,bus,-96340206317.3598
0,65,2.45529564239377,-277.89447823883467,-52439.91611149245,train,-428231007402.50085
1,20,6.802996195926016,-377.72154292461795,-68399.3686325696,car,-1075528276800.5294
1,64,5.862164111088451,-275.64995843280417,-48001.2169521073,bus,-417938735054.69806
1,64,4.531510421257386,-200.23841358996745,-35719.798201277685,bus,-160165038218.85855
1,42,1.5416729212986917,-993.1481891066626,-197348.63804025966,train,-19550179863741.7
1,68,0.8748684091472416,188.97807706267355,39170.15121347163,car,134769031167.43329
0,24,4.453211029781428,-202.47666932801837,-35861.178722280514,bus,-165656778420.9257
0,80,7.4053576059184785,-463.102145596755,-84237.93041028247,bus,-1982058279175.7698
0,90,0.06554525598587173,-397.73834379690027,-79888.3070060689,train,-1255611471664.6736
1,68,4.117875517505504,-176.5645556627029,-31059.715637060992,bus,-109778495133.24106
0,101,2.3398484082327395,-329.0259847585916,-63990.14208422067,train,-710717023209.574
1,81,9.134572721554786,-807.6711169453736,-151859.6441719738,car,-10514979121409.254
0,99,1.5513236197229452,216.1232153398298,45094.6270141769,bus,201633592853.3982
1,70,2.57122192838838,-327.63516430811814,-63008.72303318314,bus,-701827855279.4249
1,106,2.8925052217486296,-44.956822071050084,-6038.817012124737,car,-1627520935.6502514
0,24,0.6053363669510193,-473.0124619460978,-94217.54306149016,train,-2112151321798.988
0,91,4.991591526766888,84.09426356144945,22714.483095038184,train,12005845398.773903
0,95,7.099051220361118,-228.41407777693013,-37870.34437908549,bus,-237686826981.5289
1,102,0.23861480006346414,-147.7890413811373,-30060.188084141602,car,-64250132523.09371
0,16,1.3777932393732004,-561.3133415367387,-111150.65113857957,bus,-3529594499745.495
0,50,0.15514910358896777,2.7863224206752193,266.72233338070384,car,41794958.35350861
1,20,12.54403502444729,-127.54545886630291,-10825.961861882046,bus,-41403286146.54963
1,42,4.400479546538074,25.461557391249585,10570.120064565574,bus,358613392.90602714
1,91,13.319276409032526,-457.02188991039475,-75896.09388847103,train,-1904973823500.9236
1,24,3.0328278585529214,-420.25677961519693,-81285.89235665162,car,-1481325950475.675
0,86,6.479337553872323,275.9791744209855,62902.92730013013,car,419628357273.0275
1,24,1.8762657709992288,-565.0039556803868,-111752.66103606459,car,-3599668896073.098
0,29,1.7467027163745719,-333.9874251695802,-64745.79139779738,train,-743517943886.9047
0,73,1.900983412362482,-15.777159349326155,-1371.4373896291718,bus,9785390.868731666
0,76,4.2901660215627375,-275.5687580712861,-50405.238373920525,train,-417541649344.6927
0,72,1.7817320637426008,-154.2615800616766,-29037.73330557672,train,-73176875571.18266
1,14,9.225065506615762,-399.8622573157188,-69444.01368372007,car,-1275966806338.3445
1,31,16.363370417001352,-207.4860280381203,-22927.439559554598,bus,-178253090875.8075
1,66,0.1235960428678766,-626.6317129338291,-126378.27509419568,train,-4910661261277.988
0,41,0.8608170561186586,114.53266990454699,23567.550086615556,bus,30012351797.52479
1,77,0.47626039523620306,-329.54101128214245,-65779.2390086546,bus,-714131189165.8538
0,98,0.1731503225389119,-470.04455099921256,-94484.36779805334,train,-2072492720677.7112
0,101,1.0337411375188033,-133.40422949202141,-26143.02724864833,train,-47213740459.47892
1,86,2.368094418931049,-415.17994684713835,-81215.99981335826,train,-1428174045787.0437
1,21,7.255783885055363,-633.5646178506884,-118885.80287387205,bus,-5075529580175.687
1,95,1.0032103940609944,-636.6793764493889,-127034.85579162568,bus,-5150613926507.488
1,24,2.7244417006236925,-126.55671182746687,-22282.262940230994,bus,-40444779826.85227
1,105,10.615312946299833,-339.8933595365667,-55891.12346374683,car,-783494917647.9417
1,64,4.401031048309069,-333.4253899171098,-61760.921237309514,bus,-739716764195.153
0,94,6.399515380101482,-30.564048505934295,1048.7768405202578,car,-423640798.73053384
0,68,3.2028758475962738,-581.7064521891859,-113296.0313652323,train,-3928370365213.997
1,28,15.742488926262753,-482.66943821620623,-78400.43548754175,train,-2244171962823.5933
1,16,3.5533615763009547,-396.2199522953189,-75812.1866392953,bus,-1241414407948.2754
1,101,0.18631544226050892,-276.4121026707315,-55369.0363522004,train,-421314571120.42535
1,98,0.8825008995459436,-310.54286282264474,-61831.54963406448,bus,-597528232386.9667
1,41,2.0752539610286305,-371.7217980974769,-72587.96869910085,bus,-1025065333840.5365
1,71,3.677955086362651,-315.40660052391183,-59222.635980778046,car,-626128871523.1555
1,98,5.912425931475627,-326.8263190727937,-59214.33797669684,bus,-696564369131.0071
1,91,2.1315087682876674,-479.9010971379482,-94170.81070960022,bus,-2205654549018.819
1,78,4.952301711973889,-503.24824713851933,-95591.91507709224,car,-2543541730599.687
1,89,6.240106109984724,-231.3709105690151,-39380.166499024446,bus,-247061577819.87015
0,24,1.5265658171783032,-522.728770748882,-103409.75592238235,train,-2850604726998.103
0,38,15.504739727013481,-589.3388147977134,-100234.95108551464,car,-4085091950356.0967
0,24,4.195364654459377,-378.07306278142335,-71224.65300199733,train,-1078530944113.094
0,103,8.514461960354083,-339.41675404095395,-57807.495225029765,car,-780209761089.7708
1,47,3.247161543502264,264.1808743245523,56598.349695340316,bus,368007348931.5715
1,14,5.413034126917129,-476.1750689640584,-89027.47321496178,bus,-2154807839223.2336
1,29,5.8881770301107785,-64.18481875762632,-6019.526233390967,bus,-5263321944.279118
0,14,9.554680508741079,-113.20291644884205,-11324.515724652958,bus,-28948990658.6861
1,29,0.6517219714022177,-597.236238800934,-119635.66099492178,train,-4251540047549.8013
1,46,3.2683473349328356,-106.68675564935009,-17768.67014603108,train,-24199864218.82866
1,46,2.2371129713817015,-595.9701600483295,-117196.30074163759,car,-4224537675159.7085
1,57,10.26406881065584,-964.7930594991852,-181819.1177232008,bus,-17922989475243.34
